  8423;60624;3280;3371;144354285;5380038
  8424;60636;3280;3371;144354285;5380038
  8425;60644;3280;3372;144354285;5440682
  8426;60648;3280;3372;144354285;5440682
  8427;60660;3280;3372;144354285;5440682
  8428;60660;3280;3373;144354285;5501342
  8429;60672;3280;3373;144354285;5501342
  8430;60674;3280;3374;144354285;5562016
  8431;60684;3280;3374;144354285;5562016
  8432;60695;3280;3375;144354285;5622711
  8433;60696;3280;3375;144354285;5622711
  8434;60708;3280;3375;144354285;5622711
  8435;60719;3280;3376;144354285;5683430
  8436;60720;3280;3376;144354285;5683430
  8437;60732;3280;3376;144354285;5683430
  8438;60734;3280;3377;144354285;5744164
  8439;60744;3280;3377;144354285;5744164
  8440;60750;3280;3378;144354285;5804914
  8441;60756;3280;3378;144354285;5804914
  8442;60768;3280;3378;144354285;5804914
  8443;60768;3280;3379;144354285;5865682
  8444;60780;3280;3379;144354285;5865682
  8445;60787;3280;3380;144354285;5926469
  8446;60792;3280;3380;144354285;5926469
  8447;60799;3280;3381;144354285;5987268
  8448;60804;3280;3381;144354285;5987268
  8449;60816;3280;3381;144354285;5987268
  8450;60817;3280;3382;144354285;6048085
  8451;60828;3280;3382;144354285;6048085
  8452;60833;3280;3383;144354285;6108918
  8453;60840;3280;3383;144354285;6108918
  8454;60845;3280;3384;144354285;6169763
  8455;60852;3280;3384;144354285;6169763
  8456;60857;3280;3385;144354285;6230620
  8457;60864;3280;3385;144354285;6230620
  8458;60876;3280;3385;144354285;6230620
  8459;60876;3280;3386;144354285;6291496
  8460;60888;3280;3386;144354285;6291496
  8461;60889;3280;3387;144354285;6352385
  8462;60900;3280;3387;144354285;6352385
  8463;60901;3280;3388;144354285;6413286
  8464;60912;3280;3388;144354285;6413286
  8465;60922;3280;3389;144354285;6474208
  8466;60924;3280;3389;144354285;6474208
  8467;60936;3280;3389;144354285;6474208
  8468;60938;3280;3390;144354285;6535146
  8469;60948;3280;3390;144354285;6535146
  8470;60955;3280;3391;144354285;6596101
  8471;60960;3280;3391;144354285;6596101
  8472;60968;3280;3392;144354285;6657069
  8473;60972;3280;3392;144354285;6657069
  8474;60984;3280;3392;144354285;6657069
  8475;60992;3290;3393;144354285;6127786
  8476;60996;3300;3393;132008393;5535686
  8477;61008;3300;3393;132008393;5535686
  8478;61011;3300;3394;132008393;5596697
  8479;61020;3300;3394;132008393;5596697
  8480;61023;3300;3395;132008393;5657720
  8481;61032;3300;3395;132008393;5657720
  8482;61044;3300;3395;132008393;5657720
  8483;61047;3300;3396;132008393;5718767
  8484;61056;3300;3396;132008393;5718767
  8485;61064;3300;3397;132008393;5779831
  8486;61068;3300;3397;132008393;5779831
  8487;61080;3310;3397;119573952;5185755
  8488;61087;3310;3398;119573952;5246842
  8489;61092;3310;3398;119573952;5246842
  8490;61099;3310;3399;119573952;5307941
  8491;61104;3310;3399;119573952;5307941
  8492;61116;3310;3399;119573952;5307941
  8493;61119;3310;3400;119573952;5369060
  8494;61128;3310;3400;119573952;5369060
  8495;61133;3310;3401;119573952;5430193
  8496;61140;3310;3401;119573952;5430193
  8497;61152;3310;3401;119573952;5430193
  8498;61156;3310;3402;119573952;5491349
  8499;61164;3310;3402;119573952;5491349
  8500;61176;3310;3402;119573952;5491349
  8501;61180;3310;3403;119573952;5552529
  8502;61188;3310;3403;119573952;5552529
  8503;61197;3310;3404;119573952;5613726
  8504;61200;3310;3404;119573952;5613726
  8505;61211;3310;3405;119573952;5674937
  8506;61212;3310;3405;119573952;5674937
  8507;61224;3310;3405;119573952;5674937
  8508;61231;3310;3406;119573952;5736168
  8509;61236;3310;3406;119573952;5736168
  8510;61248;3310;3406;119573952;5736168
  8511;61249;3310;3407;119573952;5797417
  8512;61260;3310;3407;119573952;5797417
  8513;61266;3310;3408;119573952;5858683
  8514;61272;3310;3408;119573952;5858683
  8515;61284;3310;3408;119573952;5858683
  8516;61290;3310;3409;119573952;5919973
  8517;61296;3310;3409;119573952;5919973
  8518;61302;3310;3410;119573952;5981275
  8519;61308;3310;3410;119573952;5981275
  8520;61320;3310;3410;119573952;5981275
  8521;61322;3310;3411;119573952;6042597
  8522;61332;3310;3411;119573952;6042597
  8523;61344;3310;3411;119573952;6042597
  8524;61344;3310;3412;119573952;6103941
  8525;61356;3310;3412;119573952;6103941
  8526;61359;3310;3413;119573952;6165300
  8527;61368;3310;3413;119573952;6165300
  8528;61372;3310;3414;119573952;6226672
  8529;61380;3310;3414;119573952;6226672
  8530;61386;3310;3415;119573952;6288058
  8531;61392;3310;3415;119573952;6288058
  8532;61403;3310;3416;119573952;6349461
  8533;61404;3310;3416;119573952;6349461
  8534;61416;3310;3416;119573952;6349461
  8535;61416;3310;3417;119573952;6410877
  8536;61428;3310;3417;119573952;6410877
  8537;61437;3310;3418;119573952;6472314
  8538;61440;3310;3418;119573952;6472314
  8539;61452;3310;3418;119573952;6472314
  8540;61459;3310;3419;119573952;6533773
  8541;61464;3310;3419;119573952;6533773
  8542;61471;3310;3420;119573952;6595244
  8543;61476;3310;3420;119573952;6595244
  8544;61488;3310;3420;119573952;6595244
  8545;61495;3310;3421;119573952;6656739
  8546;61500;3310;3421;119573952;6656739
  8547;61512;3310;3421;119573952;6656739
  8548;61512;3310;3422;119573952;6718251
  8549;61524;3310;3422;119573952;6718251
  8550;61535;3310;3423;119573952;6779786
  8551;61536;3310;3423;119573952;6779786
  8552;61548;3310;3423;119573952;6779786
  8553;61548;3310;3424;119573952;6841334
  8554;61560;3310;3424;119573952;6841334
  8555;61571;3310;3425;119573952;6902905
  8556;61572;3310;3425;119573952;6902905
  8557;61584;3310;3425;119573952;6902905
  8558;61592;3310;3426;119573952;6964497
  8559;61596;3310;3426;119573952;6964497
  8560;61606;3310;3427;119573952;7026103
  8561;61608;3310;3427;119573952;7026103
  8562;61620;3310;3427;119573952;7026103
  8563;61630;3310;3428;119573952;7087733
  8564;61632;3310;3428;119573952;7087733
  8565;61644;3310;3428;119573952;7087733
  8566;61648;3310;3429;119573952;7149381
  8567;61656;3310;3429;119573952;7149381
  8568;61661;3310;3430;119573952;7211042
  8569;61668;3310;3430;119573952;7211042
  8570;61680;3310;3430;119573952;7211042
  8571;61682;3310;3431;119573952;7272724
  8572;61692;3310;3431;119573952;7272724
  8573;61701;3310;3432;119573952;7334425
  8574;61704;3310;3432;119573952;7334425
  8575;61713;3310;3433;119573952;7396138
  8576;61716;3310;3433;119573952;7396138
  8577;61728;3310;3433;119573952;7396138
  8578;61736;3310;3434;119573952;7457874
  8579;61740;3310;3434;119573952;7457874
  8580;61748;3310;3435;119573952;7519622
  8581;61752;3310;3435;119573952;7519622
  8582;61762;3310;3436;119573952;7581384
  8583;61764;3310;3436;119573952;7581384
  8584;61774;3310;3437;119573952;7643158
  8585;61776;3310;3437;119573952;7643158
  8586;61788;3310;3437;119573952;7643158
  8587;61790;3310;3438;119573952;7704948
  8588;61800;3310;3438;119573952;7704948
  8589;61802;3310;3439;119573952;7766750
  8590;61812;3310;3439;119573952;7766750
  8591;61821;3310;3440;119573952;7828571
  8592;61824;3310;3440;119573952;7828571
  8593;61835;3310;3441;119573952;7890406
  8594;61836;3310;3441;119573952;7890406
  8595;61848;3310;3441;119573952;7890406
  8596;61852;3310;3442;119573952;7952258
  8597;61860;3310;3442;119573952;7952258
  8598;61870;3310;3443;119573952;8014128
  8599;61872;3310;3443;119573952;8014128
  8600;61884;3310;3443;119573952;8014128
  8601;61887;3310;3444;119573952;8076015
  8602;61896;3310;3444;119573952;8076015
  8603;61899;3310;3445;119573952;8137914
  8604;61908;3310;3445;119573952;8137914
  8605;61920;3310;3445;119573952;8137914
  8606;61921;3310;3446;119573952;8199835
  8607;61932;3310;3446;119573952;8199835
  8608;61935;3310;3447;119573952;8261770
  8609;61944;3310;3447;119573952;8261770
  8610;61950;3310;3448;119573952;8323720
  8611;61956;3310;3448;119573952;8323720
  8612;61968;3320;3448;121731286;7727778
  8613;61974;3330;3449;119573952;7192068
  8614;61980;3330;3449;119573952;7192068
  8615;61990;3330;3450;119573952;7254058
  8616;61992;3330;3450;119573952;7254058
  8617;62004;3330;3450;119573952;7254058
  8618;62007;3330;3451;119573952;7316065
  8619;62016;3330;3451;119573952;7316065
  8620;62024;3330;3452;119573952;7378089
  8621;62028;3330;3452;119573952;7378089
  8622;62040;3330;3452;119573952;7378089
  8623;62040;3330;3453;119573952;7440129
  8624;62052;3330;3453;119573952;7440129
  8625;62052;3330;3454;119573952;7502181
  8626;62064;3330;3454;119573952;7502181
  8627;62071;3340;3455;124571212;6964697
  8628;62076;3340;3455;124571212;6964697
  8629;62088;3350;3455;121914509;6363173
  8630;62095;3350;3456;121914509;6425268
  8631;62100;3350;3456;121914509;6425268
  8632;62112;3350;3456;121914509;6425268
  8633;62119;3350;3457;121914509;6487387
  8634;62124;3350;3457;121914509;6487387
  8635;62135;3350;3458;121914509;6549522
  8636;62136;3350;3458;121914509;6549522
  8637;62148;3350;3458;121914509;6549522
  8638;62159;3350;3459;121914509;6611681
  8639;62160;3350;3459;121914509;6611681
  8640;62172;3350;3459;121914509;6611681
  8641;62174;3350;3460;121914509;6673855
  8642;62184;3350;3460;121914509;6673855
  8643;62186;3350;3461;121914509;6736041
  8644;62196;3350;3461;121914509;6736041
  8645;62207;3350;3462;121914509;6798248
  8646;62208;3350;3462;121914509;6798248
  8647;62220;3350;3462;121914509;6798248
  8648;62226;3350;3463;121914509;6860474
  8649;62232;3350;3463;121914509;6860474
  8650;62241;3350;3464;121914509;6922715
  8651;62244;3350;3464;121914509;6922715
  8652;62256;3350;3464;121914509;6922715
  8653;62265;3350;3465;121914509;6984980
  8654;62268;3350;3465;121914509;6984980
  8655;62280;3350;3465;121914509;6984980
  8656;62281;3350;3466;121914509;7047261
  8657;62292;3350;3466;121914509;7047261
  8658;62296;3350;3467;121914509;7109557
  8659;62304;3350;3467;121914509;7109557
  8660;62316;3350;3467;121914509;7109557
  8661;62317;3350;3468;121914509;7171874
  8662;62328;3350;3468;121914509;7171874
  8663;62340;3350;3468;121914509;7171874
  8664;62341;3350;3469;121914509;7234215
  8665;62352;3350;3469;121914509;7234215
  8666;62358;3350;3470;121914509;7296573
  8667;62364;3350;3470;121914509;7296573
  8668;62375;3350;3471;121914509;7358948
  8669;62376;3350;3471;121914509;7358948
  8670;62388;3350;3471;121914509;7358948
  8671;62393;3350;3472;121914509;7421341
  8672;62400;3350;3472;121914509;7421341
  8673;62410;3350;3473;121914509;7483751
  8674;62412;3350;3473;121914509;7483751
  8675;62424;3350;3473;121914509;7483751
  8676;62431;3350;3474;121914509;7546182
  8677;62436;3350;3474;121914509;7546182
  8678;62448;3350;3474;121914509;7546182
  8679;62448;3350;3475;121914509;7608630
  8680;62460;3350;3475;121914509;7608630
  8681;62464;3350;3476;121914509;7671094
  8682;62472;3350;3476;121914509;7671094
  8683;62480;3350;3477;121914509;7733574
  8684;62484;3350;3477;121914509;7733574
  8685;62496;3350;3477;121914509;7733574
  8686;62497;3350;3478;121914509;7796071
  8687;62508;3350;3478;121914509;7796071
  8688;62513;3350;3479;121914509;7858584
  8689;62520;3350;3479;121914509;7858584
  8690;62532;3350;3479;121914509;7858584
  8691;62536;3350;3480;121914509;7921120
  8692;62544;3350;3480;121914509;7921120
  8693;62551;3350;3481;121914509;7983671
  8694;62556;3350;3481;121914509;7983671
  8695;62568;3350;3481;121914509;7983671
  8696;62570;3350;3482;121914509;8046241
  8697;62580;3350;3482;121914509;8046241
  8698;62591;3350;3483;121914509;8108832
  8699;62592;3350;3483;121914509;8108832
  8700;62604;3350;3483;121914509;8108832
  8701;62611;3350;3484;121914509;8171443
  8702;62616;3350;3484;121914509;8171443
  8703;62623;3350;3485;121914509;8234066
  8704;62628;3350;3485;121914509;8234066
  8705;62639;3350;3486;121914509;8296705
  8706;62640;3350;3486;121914509;8296705
  8707;62652;3350;3486;121914509;8296705
  8708;62655;3350;3487;121914509;8359360
  8709;62664;3350;3487;121914509;8359360
  8710;62673;3350;3488;121914509;8422033
  8711;62676;3350;3488;121914509;8422033
  8712;62688;3350;3488;121914509;8422033
  8713;62694;3350;3489;121914509;8484727
  8714;62700;3350;3489;121914509;8484727
  8715;62712;3350;3489;121914509;8484727
  8716;62712;3350;3490;121914509;8547439
  8717;62724;3350;3490;121914509;8547439
  8718;62732;3360;3491;123143063;8006691
  8719;62736;3360;3491;123143063;8006691
  8720;62748;3360;3491;123143063;8006691
  8721;62751;3360;3492;123143063;8069442
  8722;62760;3360;3492;123143063;8069442
  8723;62764;3360;3493;123143063;8132206
  8724;62772;3360;3493;123143063;8132206
  8725;62780;3360;3494;123143063;8194986
  8726;62784;3360;3494;123143063;8194986
  8727;62796;3360;3494;123143063;8194986
  8728;62804;3360;3495;123143063;8257790
  8729;62808;3360;3495;123143063;8257790
  8730;62820;3360;3495;123143063;8257790
  8731;62823;3370;3496;127222012;7715211
  8732;62832;3370;3496;127222012;7715211
  8733;62842;3370;3497;127222012;7778053
  8734;62844;3370;3497;127222012;7778053
  8735;62856;3370;3497;127222012;7778053
  8736;62856;3370;3498;127222012;7840909
  8737;62868;3370;3498;127222012;7840909
  8738;62874;3370;3499;127222012;7903783
  8739;62880;3370;3499;127222012;7903783
  8740;62886;3370;3500;127222012;7966669
  8741;62892;3370;3500;127222012;7966669
  8742;62904;3370;3500;127222012;7966669
  8743;62905;3370;3501;127222012;8029574
  8744;62916;3370;3501;127222012;8029574
  8745;62928;3370;3501;127222012;8029574
  8746;62929;3370;3502;127222012;8092503
  8747;62940;3370;3502;127222012;8092503
  8748;62948;3370;3503;127222012;8155451
  8749;62952;3370;3503;127222012;8155451
  8750;62960;3370;3504;127222012;8218411
  8751;62964;3370;3504;127222012;8218411
  8752;62974;3370;3505;127222012;8281385
  8753;62976;3370;3505;127222012;8281385
  8754;62988;3370;3505;127222012;8281385
  8755;62994;3380;3506;136198790;7737149
  8756;63000;3390;3506;131172761;7128316
  8757;63012;3400;3506;128547007;6517773
  8758;63015;3410;3507;117907167;5968384
  8759;63024;3410;3507;117907167;5968384
  8760;63029;3410;3508;117907167;6031413
  8761;63036;3410;3508;117907167;6031413
  8762;63042;3410;3509;117907167;6094455
  8763;63048;3410;3509;117907167;6094455
  8764;63059;3410;3510;117907167;6157514
  8765;63060;3410;3510;117907167;6157514
  8766;63072;3410;3510;117907167;6157514
  8767;63076;3410;3511;117907167;6220590
  8768;63084;3410;3511;117907167;6220590
  8769;63095;3410;3512;117907167;6283685
  8770;63096;3410;3512;117907167;6283685
  8771;63108;3410;3512;117907167;6283685
  8772;63111;3410;3513;117907167;6346796
  8773;63120;3410;3513;117907167;6346796
  8774;63123;3410;3514;117907167;6409919
  8775;63132;3410;3514;117907167;6409919
  8776;63137;3410;3515;117907167;6473056
  8777;63144;3410;3515;117907167;6473056
  8778;63155;3410;3516;117907167;6536211
  8779;63156;3410;3516;117907167;6536211
  8780;63168;3410;3516;117907167;6536211
  8781;63178;3410;3517;117907167;6599389
  8782;63180;3410;3517;117907167;6599389
  8783;63192;3410;3517;117907167;6599389
  8784;63195;3410;3518;117907167;6662584
  8785;63204;3410;3518;117907167;6662584
  8786;63214;3410;3519;117907167;6725798
  8787;63216;3410;3519;117907167;6725798
  8788;63226;3410;3520;117907167;6789024
  8789;63228;3410;3520;117907167;6789024
  8790;63240;3410;3520;117907167;6789024
  8791;63247;3410;3521;117907167;6852271
  8792;63252;3410;3521;117907167;6852271
  8793;63264;3410;3521;117907167;6852271
  8794;63267;3410;3522;117907167;6915538
  8795;63276;3410;3522;117907167;6915538
  8796;63288;3410;3522;117907167;6915538
  8797;63291;3410;3523;117907167;6978829
  8798;63300;3410;3523;117907167;6978829
  8799;63312;3410;3523;117907167;6978829
  8800;63313;3410;3524;117907167;7042142
  8801;63324;3410;3524;117907167;7042142
  8802;63330;3410;3525;117907167;7105472
  8803;63336;3410;3525;117907167;7105472
  8804;63348;3410;3525;117907167;7105472
  8805;63353;3410;3526;117907167;7168825
  8806;63360;3410;3526;117907167;7168825
  8807;63372;3410;3526;117907167;7168825
  8808;63374;3410;3527;117907167;7232199
  8809;63384;3410;3527;117907167;7232199
  8810;63387;3410;3528;117907167;7295586
  8811;63396;3410;3528;117907167;7295586
  8812;63407;3410;3529;117907167;7358993
  8813;63408;3410;3529;117907167;7358993
  8814;63420;3410;3529;117907167;7358993
  8815;63430;3420;3530;111655583;6808281
  8816;63432;3420;3530;111655583;6808281
  8817;63444;3420;3530;111655583;6808281
  8818;63451;3430;3531;114604664;6255747
  8819;63456;3430;3531;114604664;6255747
  8820;63468;3430;3531;114604664;6255747
  8821;63471;3430;3532;114604664;6319218
  8822;63480;3430;3532;114604664;6319218
  8823;63490;3430;3533;114604664;6382708
  8824;63492;3430;3533;114604664;6382708
  8825;63504;3430;3533;114604664;6382708
  8826;63509;3430;3534;114604664;6446217
  8827;63516;3430;3534;114604664;6446217
  8828;63525;3430;3535;114604664;6509742
  8829;63528;3430;3535;114604664;6509742
  8830;63540;3430;3535;114604664;6509742
  8831;63543;3430;3536;114604664;6573285
  8832;63552;3430;3536;114604664;6573285
  8833;63557;3430;3537;114604664;6636842
  8834;63564;3430;3537;114604664;6636842
  8835;63576;3430;3537;114604664;6636842
  8836;63576;3430;3538;114604664;6700418
  8837;63588;3430;3538;114604664;6700418
  8838;63596;3430;3539;114604664;6764014
  8839;63600;3430;3539;114604664;6764014
  8840;63612;3430;3539;114604664;6764014
  8841;63620;3430;3540;114604664;6827634
  8842;63624;3430;3540;114604664;6827634
  8843;63636;3430;3540;114604664;6827634
  8844;63640;3430;3541;114604664;6891274
  8845;63648;3430;3541;114604664;6891274
  8846;63652;3430;3542;114604664;6954926
  8847;63660;3430;3542;114604664;6954926
  8848;63672;3430;3542;114604664;6954926
  8849;63673;3430;3543;114604664;7018599
  8850;63684;3430;3543;114604664;7018599
  8851;63694;3430;3544;114604664;7082293
  8852;63696;3430;3544;114604664;7082293
  8853;63708;3430;3544;114604664;7082293
  8854;63708;3430;3545;114604664;7146001
